timestamp,open,high,low,close,volume,volatility_score,liquidity_score,continuation_score,speed_score,stress_score,state
2024-01-01 00:00:00,100.04967141530112,101.61320906965086,98.03603187516411,99.94697423816275,1013.9772376626289,0.0,0.34,0.0,0.0,0.085,NORMAL
2024-01-01 01:00:00,100.035844985184,101.29793562902684,98.0712317221857,99.86768695493652,1079.526731185989,0.0,0.34,0.0,0.0,0.085,NORMAL
2024-01-01 02:00:00,100.10061383899408,101.17615842385628,98.67542896987891,99.85698391894107,1020.1627320047744,0.0,0.34,0.0,0.0,0.085,NORMAL
2024-01-01 03:00:00,100.25291682463488,101.1068673829178,98.9372897132481,99.75345968669913,1016.3655942865704,0.0,0.22738326781610158,0.0,0.0,0.056845816954025394,NORMAL
2024-01-01 04:00:00,100.22950148716254,100.40475294621649,99.36961498832797,99.69809475616441,1016.4265797930993,0.0,0.06445858027467756,0.0,0.0,0.01611464506866939,NORMAL
2024-01-01 05:00:00,100.20608779146762,100.31335941798741,98.31178008802083,99.57830696690553,1081.4574720231383,0.0,0.148807186700341,0.0,0.0,0.03720179667508525,NORMAL
2024-01-01 06:00:00,100.36400907301837,101.53351663053651,98.51097130663254,99.77477948019717,1066.51972206962,0.0,0.6108166319708914,0.0,0.0,0.15270415799272286,NORMAL
2024-01-01 07:00:00,100.44075254593365,101.55247889022102,99.64015998275262,99.77830583539433,1052.306542476912,0.0,0.32972656411280143,0.0,0.0,0.08243164102820036,NORMAL
2024-01-01 08:00:00,100.39380510734016,101.69215177709516,98.17924104105123,99.70833328459508,1035.8830484123503,0.0,0.357060135552996,0.0,0.0,0.089265033888249,NORMAL
2024-01-01 09:00:00,100.44806111169876,101.77704365347128,98.28672996466652,99.7297312756685,1087.7200540813108,0.0,0.35761510439320254,0.0,0.34,0.17440377609830066,NORMAL
2024-01-01 10:00:00,100.40171934241751,100.78137022455032,98.12216461147233,99.71849847069942,1039.2445107422636,0.0,0.23068393100473064,0.0,0.34,0.14267098275118267,NORMAL
2024-01-01 11:00:00,100.35514636706048,100.7590666286579,98.60105537336712,99.6964015107461,1081.6599439471577,0.0,0.1733207617025792,0.0,0.34,0.1283301904256448,NORMAL
2024-01-01 12:00:00,100.37934259421709,101.35864741821116,98.90695021015617,99.75781818075043,1043.9134908570218,0.0,0.5020402448392095,0.0,0.34,0.21051006120980237,NORMAL
2024-01-01 13:00:00,100.1880145697513,101.30830913308166,99.36025741363886,99.83356895175517,1037.6944429424907,0.0,0.3573670438521142,0.0,0.34,0.17434176096302856,NORMAL
2024-01-01 14:00:00,100.0155227865,101.39307892956343,98.24838701841986,99.78051883699412,1046.2679785669607,0.0,0.67,0.0,0.34,0.2525,NORMAL
2024-01-01 15:00:00,99.9592940335759,101.6108852481536,98.32569810210737,99.72293701292965,1030.1377874164143,0.0,0.3516838851592981,0.0,0.34,0.17292097128982453,NORMAL
2024-01-01 16:00:00,99.85801092154246,101.79583941594599,99.69543184321448,99.69543184321448,1074.760938017625,0.0,0.4170250796917392,0.0,0.34,0.18925626992293482,NORMAL
2024-01-01 17:00:00,99.88943565480199,100.57495124225198,99.46523972674092,99.46523972674092,1050.272039009248,0.0,0.4398903993719836,0.0,0.34,0.19497259984299592,NORMAL
2024-01-01 18:00:00,99.79863324724987,100.7644091152803,99.31372062052107,99.31372062052107,1023.2212695146817,0.0,0.26294607388458835,0.0,0.34,0.1507365184711471,NORMAL
2024-01-01 19:00:00,99.65740287711634,100.27640039295082,98.58212818553466,99.45040804726553,1089.957457327457,0.09920568602187452,0.67,0.0,0.34,0.27730142150546866,NORMAL
2024-01-01 20:00:00,99.8039677540085,101.32409998996573,98.35644907804729,99.61490481861566,1038.3891221373212,0.0,0.3716084787094527,0.0,0.34,0.1779021196773632,NORMAL
2024-01-01 21:00:00,99.78139012395984,100.14848551008741,99.59000121466,99.59000121466,1054.3552861113988,0.2484029787664575,0.34712226765453236,0.0,0.34,0.2338813116052475,NORMAL
2024-01-01 22:00:00,99.78814294442864,101.14807642985245,99.13829250520632,99.6476569109656,1090.6472110964546,0.03313534759310202,0.4343376027413777,0.0,0.34,0.20186823758361994,NORMAL
2024-01-01 23:00:00,99.64566812580729,101.16198455672345,99.54455295740516,99.67878192641994,1062.4237995913993,0.0881004105030206,0.3703385398524984,0.0,0.13469652924609832,0.14828386990040432,NORMAL
2024-01-02 00:00:00,99.59122985335478,100.7084635009449,98.34473775471527,99.98667000726547,1011.6898040708364,0.0,0.6684669436172466,0.0,0.0298032429459752,0.17456754664080545,NORMAL
2024-01-02 01:00:00,99.60232211232577,101.53609308040735,98.71020638927179,100.09862749840893,1093.9832123613476,0.0,0.5532197904577851,0.0,0.014120081496836032,0.1418349679886553,NORMAL
2024-01-02 02:00:00,99.48722275458353,100.31637342663436,98.80032846101973,100.08583573926084,1062.7708053071417,0.10653675227909067,0.25249218347257085,0.0,0.006597124584894527,0.09140651508413901,NORMAL
2024-01-02 03:00:00,99.52479255641809,100.27343953129441,99.62095051445212,99.9902816952008,1033.4905614657087,0.23103953578036,0.1256036088157592,0.0,0.0,0.0891607861490298,NORMAL
2024-01-02 04:00:00,99.46472868742622,101.85390941162406,99.82963706317504,99.82963706317504,1013.9272072663388,0.01211204411084552,0.3866999087161632,0.0,0.0,0.09970298820675219,NORMAL
2024-01-02 05:00:00,99.43555931244688,100.87874200771566,99.84998342676177,99.84998342676177,1079.4025189270296,0.15839486062455368,0.4042110529312406,0.0,0.0,0.14065147838894856,NORMAL
2024-01-02 06:00:00,99.37538865122394,100.25741540709029,99.77434835223335,99.77434835223335,1062.0072755928513,0.244730789692775,0.1895597893815636,0.0,0.0,0.10857264476858465,NORMAL
2024-01-02 07:00:00,99.56061646967484,101.05463719937673,98.99870896788082,99.63212298127357,1053.3461091976321,0.0,0.46175918984673425,0.0,0.0,0.11543979746168356,NORMAL
2024-01-02 08:00:00,99.55926674720105,101.44390741409173,99.13476833737961,99.56746569284932,1089.3892583050958,0.0,0.48154133436939817,0.0,0.0,0.12038533359234954,NORMAL
2024-01-02 09:00:00,99.45349565430546,100.38292160595171,98.74812070363075,99.45931089248788,1078.859721122453,0.037060103225740076,0.41970799975062945,0.0,0.0,0.11419202574409237,NORMAL
2024-01-02 10:00:00,99.53575014551578,101.10511807917264,98.76398197255446,99.62802505599514,1015.1674879732751,0.0,0.67,0.0,0.0,0.1675,NORMAL
2024-01-02 11:00:00,99.41366578051867,100.18502549802393,99.70590793804071,99.71618903169008,1031.172206779555,0.23481909411042176,0.13592069914600868,0.0,0.0,0.09268494831410762,NORMAL
2024-01-02 12:00:00,99.43455214001915,100.03936868113999,99.1969744505616,99.71539176755842,1024.8489139814467,0.15606477129313803,0.24186721760852364,0.0,0.0,0.09948299722541543,NORMAL
2024-01-02 13:00:00,99.23858512763117,100.9665083503185,99.05465654872631,99.86338618144742,1074.3946292572678,0.0,0.31704008786862836,0.0,0.0,0.07926002196715709,NORMAL
2024-01-02 14:00:00,99.10576652274133,101.06642105213939,99.14429148898637,99.87112301221218,1003.3532434735779,0.0,0.2696044336176773,0.0,0.0,0.06740110840441932,NORMAL
2024-01-02 15:00:00,99.12545264632824,101.13692418027219,99.78499459207936,99.78499459207936,1056.9889684871316,0.05875944608442499,0.279243714239988,0.0,0.0,0.08450079008110326,NORMAL
2024-01-02 16:00:00,99.19929930432778,101.33699303818152,99.93689022579224,99.93730699980632,1076.245868574069,0.035038983599948906,0.39100541800006056,0.0,0.0,0.10651110040000236,NORMAL
2024-01-02 17:00:00,99.21643613244679,101.9672288050895,99.99119800417479,99.99119800417479,1087.676563676175,0.0,0.24180456364076894,0.0,0.0,0.060451140910192235,NORMAL
2024-01-02 18:00:00,99.20487130420796,100.88737701931069,99.0714546929965,99.88747338874214,1034.2081748715907,0.0,0.33069676120238867,0.0,0.0,0.08267419030059717,NORMAL
2024-01-02 19:00:00,99.17476093464903,100.51915265444403,99.8300420295386,99.86843952093378,1082.1257304672013,0.18618032447014402,0.11697867373315077,0.0,0.0,0.0757897495508237,NORMAL
2024-01-02 20:00:00,99.02690873561228,101.48960037752379,99.78087769559531,99.78087769559531,1011.0631736955207,0.0,0.18090604375902647,0.0,0.0,0.04522651093975662,NORMAL
2024-01-02 21:00:00,98.95492431477281,100.51907477768826,99.60803981519538,99.64259772249888,1084.6452291734518,0.12304625105796865,0.12864081678187173,0.0,0.0,0.0629217669599601,NORMAL
2024-01-02 22:00:00,98.90886043767684,100.73165804548758,99.72276515891068,99.73521547725204,1012.7488662331982,0.0967449316975558,0.3450208723873654,0.0,0.0,0.11044145102123029,NORMAL
2024-01-02 23:00:00,99.01457266029873,99.92615714129906,99.92615714129906,99.92615714129906,1039.7287290560366,0.33,0.1403880381655575,0.0,0.0,0.11759700954138938,NORMAL
2024-01-03 00:00:00,99.04893448925557,99.82456518616048,99.78630038391714,99.78630038391714,1079.7295365779553,0.3202522605655091,0.33,0.0,0.0,0.16256306514137728,NORMAL
2024-01-03 01:00:00,98.8726304737193,101.72885899600873,99.63096531268121,99.84259730758619,1014.9917427348773,0.11813954443747694,0.274616729862129,0.0,0.0,0.09818906857490148,NORMAL
2024-01-03 02:00:00,98.90503887065879,101.50057169271189,99.77753305067401,99.77753305067401,1022.9251395232642,0.11049237815914208,0.18735680226386503,0.0,0.0,0.07446229510575178,NORMAL
2024-01-03 03:00:00,98.86653064261715,101.25520468482456,99.31478661655099,99.72882051229755,1072.2252568393067,0.10891215833547295,0.10129716817610766,0.0,0.0,0.05255233162789515,NORMAL
2024-01-03 04:00:00,98.79883844258656,100.61315968930785,99.66958111987365,99.66958111987365,1072.0036536546074,0.21860888778935017,0.01622242083087122,0.0,0.0,0.05870782715505535,NORMAL
2024-01-03 05:00:00,98.86000607147064,100.1650678103371,99.13998108953236,99.58318204290568,1064.1147632885297,0.1832328559823675,0.07423931476577174,0.0,0.0,0.0643680426870348,NORMAL
2024-01-03 06:00:00,98.96310602372023,100.16066050286746,99.58803420570015,99.58803420570015,1069.39484444671,0.30784670544295967,0.24850352264804063,0.0,0.0,0.13908755702275008,NORMAL
2024-01-03 07:00:00,99.05623403563186,100.27683707205183,99.50493919405905,99.50493919405905,1054.2724443347597,0.25612781646885685,0.3672767632252912,0.0,0.0,0.15585114492353702,NORMAL
2024-01-03 08:00:00,98.97231228330959,101.06138205624937,99.05768022355616,99.53198487663704,1025.1799058906952,0.11204767807574569,0.5054489847235047,0.0,0.0,0.1543741656998126,NORMAL
2024-01-03 09:00:00,98.94139104572447,101.43950386432843,99.52696106569212,99.52696106569212,1034.5695993503919,0.07766544536334398,0.25023827273073074,0.0,0.0,0.08197592952351868,NORMAL
2024-01-03 10:00:00,98.97451738886483,101.2115764226435,99.50306626100549,99.50306626100549,1018.1597716801425,0.03997734284203425,0.20837142354580782,0.0,0.0,0.062087191596960516,NORMAL
2024-01-03 11:00:00,99.07207190157706,100.51670482396331,99.41230989480133,99.41230989480133,1090.8450561333627,0.09448666504344598,0.3532000983907515,0.0,0.33,0.19442169085854938,NORMAL
2024-01-03 12:00:00,99.02415447779254,101.76909942437509,99.08131132901269,99.35463276174448,1058.3391794766121,0.03184515978506591,0.43901736308410555,0.0,0.3262196233709545,0.1992705365600315,NORMAL
2024-01-03 13:00:00,99.00558858012614,101.41387115681448,99.21022036021535,99.43017188432707,1040.085141676364,0.026494516408235316,0.6149301616104754,0.0,0.23172769335518376,0.2182880928434736,NORMAL
2024-01-03 14:00:00,98.89495508272555,101.16264498634648,98.97083550459858,99.4802636030895,1046.2005803644133,0.0,0.24978795178503516,0.0,0.148049877281236,0.0994594572665678,NORMAL
